"0","write.csv(newphddata, file=""newphddata.csv"")"
"0","list.files()"
"1","[1]"
"1"," ""241180618_Rass_2a.nb.html""     "
"1","
"
"1","[2]"
"1"," ""241180618_Rass_2a.Rmd""         "
"1","
"
"1","[3]"
"1"," ""newphddata.csv""                "
"1","
"
"1","[4]"
"1"," ""Notebook for chapter 1.nb.html"""
"1","
"
"1","[5]"
"1"," ""Notebook for chapter 1.Rmd""    "
"1","
"
"1","[6]"
"1"," ""R notebook tutorial-2.Rmd""     "
"1","
"
"1","[7]"
"1"," ""R notebook tutorial.nb.html""   "
"1","
"
"1","[8]"
"1"," ""R notebook tutorial.Rmd""       "
"1","
"
"1","[9]"
"1"," ""README.md""                     "
"1","
"
"0","getwd()"
"1","[1]"
"1"," ""C:/Users/ushad/Documents/GitHub/BSE658/Module 1"""
"1","
"
"0","read.csv(file=""C:/Users/ushad/Documents/GitHub/BSE658/Module 2/newphddata.csv"")"
