"0","#load(""clinicaltrial.Rdata"")"
"0","#who()"
"0","?who  #The who function prints out some basic information about all variables in the workspace."
"0","#Check the name of the variable in the environment which contains the dataframe and try summarizing it"
"0",""
"0","patha = ""C:/Users/ushad/Documents/GitHub/BSE658/Module 3/Datasets/"""
"0","fileNa =""clinicaltrial.Rdata"""
"0","file_patha = paste(patha,fileNa, sep = """")"
"0","load(file_patha)"
"0","#how does the above code work? why do we not need to repeat it?"
"0","#summary(clin.trial)"
"0","describeBy( x=clin.trial, group=clin.trial$therapy )"
"1","
 Descriptive statistics by group 
"
"1","group"
"1",""
"1",": "
"1",""
"1","no.therapy"
"1",""
"1","
"
