"0","#Change the path according to your PC"
"0","path = ""C:/Users/ushad/Documents/GitHub/BSE658/Module 3/Datasets/"""
"0","fileN =""aflsmall.Rdata"""
"0","file_path = paste(path,fileN, sep = """")"
"0","load(file_path)"
"0","library(lsr)"
"0","who()"
"1",""
"1","   -- Name --   "
"1","   -- Class --"
"1","   -- Size --"
"1","
"
"1","   afl.finalists"
"1","   factor     "
"1","   400       "
"1","
"
"1","   afl.margins  "
"1","   numeric    "
"1","   176       "
"1","
"
"1","   afl.mean     "
"1","   numeric    "
"1","   1         "
"1","
"
"1","   afl.mean5    "
"1","   numeric    "
"1","   1         "
"1","
"
"1","   afl.median   "
"1","   numeric    "
"1","   1         "
"1","
"
"1","   afl.mode     "
"1","   character  "
"1","   1         "
"1","
"
"1","   clin.trial   "
"1","   data.frame "
"1","   18 x 3    "
"1","
"
"1","   dataset      "
"1","   numeric    "
"1","   10        "
"1","
"
"1","   file_path    "
"1","   character  "
"1","   1         "
"1","
"
"1","   file_patha   "
"1","   character  "
"1","   1         "
"1","
"
"1","   fileN        "
"1","   character  "
"1","   1         "
"1","
"
"1","   fileNa       "
"1","   character  "
"1","   1         "
"1","
"
"1","   intqra       "
"1","   numeric    "
"1","   1         "
"1","
"
"1","   mean10       "
"1","   numeric    "
"1","   1         "
"1","
"
"1","   mean5        "
"1","   numeric    "
"1","   1         "
"1","
"
"1","   meany        "
"1","   numeric    "
"1","   1         "
"1","
"
"1","   newquant     "
"1","   numeric    "
"1","   1         "
"1","
"
"1","   newquant2    "
"1","   numeric    "
"1","   1         "
"1","
"
"1","   nq3          "
"1","   numeric    "
"1","   1         "
"1","
"
"1","   path         "
"1","   character  "
"1","   1         "
"1","
"
"1","   patha        "
"1","   character  "
"1","   1         "
"1","
"
"1","   rangeafl     "
"1","   numeric    "
"1","   2         "
"1","
"
"1","   rangedata    "
"1","   numeric    "
"1","   2         "
"1","
"
