"0","#Initial packages"
"0","install.packages(""lsr"")"
"2","Installing package into ‘C:/Users/ushad/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/lsr_0.5.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 213201 bytes (208 KB)
"
"2","downloaded 208 KB

"
"1","package ‘lsr’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\ushad\AppData\Local\Temp\RtmpW8wMqZ\downloaded_packages"
"1",""
"1","
"
