"0","summary(tibb2)"
"1",""
"1","    rownames    "
"1","    smoker         "
"1","
"
"1"," Min.   :    1  "
"1"," Length:10000      "
"1","
"
"1"," 1st Qu.: 2501  "
"1"," Class :character  "
"1","
"
"1"," Median : 5000  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 5000  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 7500  "
"1","                   "
"1","
"
"1"," Max.   :10000  "
"1","                   "
"1","
"
"1",""
"1","     ban           "
"1","      age       "
"1","
"
"1"," Length:10000      "
"1"," Min.   :18.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:29.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median :37.00  "
"1","
"
"1","                   "
"1"," Mean   :38.69  "
"1","
"
"1","                   "
"1"," 3rd Qu.:47.00  "
"1","
"
"1","                   "
"1"," Max.   :88.00  "
"1","
"
"1",""
"1","  education        "
"1","     afam          "
"1","
"
"1"," Length:10000      "
"1"," Length:10000      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   hispanic        "
"1","    gender         "
"1","
"
"1"," Length:10000      "
"1"," Length:10000      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
