"0","by(data=tibb2, INDICES=tibb2$gender, FUN=summary) #gives summary for each gender separately, we can for eg see the difference in mean of ages for male and female and compare them simultaneously"
"1","tibb2$gender"
"1",""
"1",": "
"1",""
"1","female"
"1",""
"1","
"
"1",""
"1","    rownames   "
"1","    smoker         "
"1","
"
"1"," Min.   :   1  "
"1"," Length:5637       "
"1","
"
"1"," 1st Qu.:2642  "
"1"," Class :character  "
"1","
"
"1"," Median :5110  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :5081  "
"1","                   "
"1","
"
"1"," 3rd Qu.:7533  "
"1","                   "
"1","
"
"1"," Max.   :9999  "
"1","                   "
"1","
"
"1",""
"1","     ban           "
"1","      age       "
"1","
"
"1"," Length:5637       "
"1"," Min.   :18.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:30.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median :38.00  "
"1","
"
"1","                   "
"1"," Mean   :38.99  "
"1","
"
"1","                   "
"1"," 3rd Qu.:47.00  "
"1","
"
"1","                   "
"1"," Max.   :88.00  "
"1","
"
"1",""
"1","  education        "
"1","     afam          "
"1","
"
"1"," Length:5637       "
"1"," Length:5637       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   hispanic        "
"1","    gender         "
"1","
"
"1"," Length:5637       "
"1"," Length:5637       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","--------------------------------------"
"1"," "
"1","
"
"1","tibb2$gender"
"1",""
"1",": "
"1",""
"1","male"
"1",""
"1","
"
"1",""
"1","    rownames    "
"1","    smoker         "
"1","
"
"1"," Min.   :    6  "
"1"," Length:4363       "
"1","
"
"1"," 1st Qu.: 2318  "
"1"," Class :character  "
"1","
"
"1"," Median : 4889  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 4897  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 7462  "
"1","                   "
"1","
"
"1"," Max.   :10000  "
"1","                   "
"1","
"
"1",""
"1","     ban           "
"1","      age       "
"1","
"
"1"," Length:4363       "
"1"," Min.   :18.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:29.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median :37.00  "
"1","
"
"1","                   "
"1"," Mean   :38.31  "
"1","
"
"1","                   "
"1"," 3rd Qu.:46.00  "
"1","
"
"1","                   "
"1"," Max.   :88.00  "
"1","
"
"1",""
"1","  education        "
"1","     afam          "
"1","
"
"1"," Length:4363       "
"1"," Length:4363       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   hispanic        "
"1","    gender         "
"1","
"
"1"," Length:4363       "
"1"," Length:4363       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
