"0","correlate(work)"
"1","
"
"1","CORRELATIONS
"
"1","============
"
"1","- correlation type: "
"1"," "
"1","pearson"
"1"," "
"1","
"
"1","- correlations shown only when both variables are numeric
"
"1","
"
"1","        "
"1","  hours"
"1","  tasks"
"1","   pay"
"1","    day"
"1"," weekday"
"1","   week"
"1","
hours   "
"1","      ."
"1","  0.800"
"1"," 0.760"
"1"," -0.049"
"1","       ."
"1","  0.018"
"1","
tasks   "
"1","  0.800"
"1","      ."
"1"," 0.720"
"1"," -0.072"
"1","       ."
"1"," -0.013"
"1","
pay     "
"1","  0.760"
"1","  0.720"
"1","     ."
"1","  0.137"
"1","       ."
"1","  0.196"
"1","
day     "
"1"," -0.049"
"1"," -0.072"
"1"," 0.137"
"1","      ."
"1","       ."
"1","  0.990"
"1","
weekday "
"1","      ."
"1","      ."
"1","     ."
"1","      ."
"1","       ."
"1","      ."
"1","
week    "
"1","  0.018"
"1"," -0.013"
"1"," 0.196"
"1","  0.990"
"1","       ."
"1","      ."
"1","
day.type"
"1","      ."
"1","      ."
"1","     ."
"1","      ."
"1","       ."
"1","      ."
"1","
"
"1","        "
"1"," day.type"
"1","
hours   "
"1","        ."
"1","
tasks   "
"1","        ."
"1","
pay     "
"1","        ."
"1","
day     "
"1","        ."
"1","
weekday "
"1","        ."
"1","
week    "
"1","        ."
"1","
day.type"
"1","        ."
"1","
"
