"0","cor(parenthood2, use = ""pairwise.complete.obs"")"
"1","          "
"1","   dan.sleep"
"1","  baby.sleep"
"1","    dan.grump"
"1","
dan.sleep "
"1","  1.00000000"
"1","  0.61472303"
"1"," -0.903442442"
"1","
baby.sleep"
"1","  0.61472303"
"1","  1.00000000"
"1"," -0.567802669"
"1","
dan.grump "
"1"," -0.90344244"
"1"," -0.56780267"
"1","  1.000000000"
"1","
day       "
"1"," -0.07679667"
"1","  0.05830949"
"1","  0.005833399"
"1","
"
"1","          "
"1","          day"
"1","
dan.sleep "
"1"," -0.076796665"
"1","
baby.sleep"
"1","  0.058309485"
"1","
dan.grump "
"1","  0.005833399"
"1","
day       "
"1","  1.000000000"
"1","
"
