"0","cor(parenthood)"
"1","          "
"1","   dan.sleep"
"1","  baby.sleep"
"1","   dan.grump"
"1","
dan.sleep "
"1","  1.00000000"
"1","  0.62794934"
"1"," -0.90338404"
"1","
baby.sleep"
"1","  0.62794934"
"1","  1.00000000"
"1"," -0.56596373"
"1","
dan.grump "
"1"," -0.90338404"
"1"," -0.56596373"
"1","  1.00000000"
"1","
day       "
"1"," -0.09840768"
"1"," -0.01043394"
"1","  0.07647926"
"1","
"
"1","          "
"1","         day"
"1","
dan.sleep "
"1"," -0.09840768"
"1","
baby.sleep"
"1"," -0.01043394"
"1","
dan.grump "
"1","  0.07647926"
"1","
day       "
"1","  1.00000000"
"1","
"
