"0","correlate(parenthood, corr.method=""spearman"")"
"1","
"
"1","CORRELATIONS
"
"1","============
"
"1","- correlation type: "
"1"," "
"1","spearman"
"1"," "
"1","
"
"1","- correlations shown only when both variables are numeric
"
"1","
"
"1","          "
"1"," dan.sleep"
"1"," baby.sleep"
"1"," dan.grump"
"1","    day"
"1","
dan.sleep "
"1","         ."
"1","      0.645"
"1","    -0.887"
"1"," -0.089"
"1","
baby.sleep"
"1","     0.645"
"1","          ."
"1","    -0.587"
"1","  0.003"
"1","
dan.grump "
"1","    -0.887"
"1","     -0.587"
"1","         ."
"1","  0.056"
"1","
day       "
"1","    -0.089"
"1","      0.003"
"1","     0.056"
"1","      ."
"1","
"
