"0","newcor
"
"1","
"
"1","CORRELATIONS
"
"1","============
"
"1","- correlation type: "
"1"," "
"1","pearson"
"1"," "
"1","
"
"1","- correlations shown only when both variables are numeric
"
"1","
"
"1","    "
"1","    mpg"
"1","    cyl"
"1","   disp"
"1","     hp"
"1","
mpg "
"1","      ."
"1"," -0.852"
"1"," -0.848"
"1"," -0.776"
"1","
cyl "
"1"," -0.852"
"1","      ."
"1","  0.902"
"1","  0.832"
"1","
disp"
"1"," -0.848"
"1","  0.902"
"1","      ."
"1","  0.791"
"1","
hp  "
"1"," -0.776"
"1","  0.832"
"1","  0.791"
"1","      ."
"1","
"
