"0","cor(parenthood2, use = ""complete.obs"")"
"1","          "
"1","   dan.sleep"
"1"," baby.sleep"
"1","   dan.grump"
"1","
dan.sleep "
"1","  1.00000000"
"1","  0.6394985"
"1"," -0.89951468"
"1","
baby.sleep"
"1","  0.63949845"
"1","  1.0000000"
"1"," -0.58656066"
"1","
dan.grump "
"1"," -0.89951468"
"1"," -0.5865607"
"1","  1.00000000"
"1","
day       "
"1","  0.06132891"
"1","  0.1455581"
"1"," -0.06816586"
"1","
"
"1","          "
"1","         day"
"1","
dan.sleep "
"1","  0.06132891"
"1","
baby.sleep"
"1","  0.14555814"
"1","
dan.grump "
"1"," -0.06816586"
"1","
day       "
"1","  1.00000000"
"1","
"
