"0","install.packages(""ggcorrplot"")"
"2","Installing package into ‘C:/Users/ushad/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘plyr’, ‘reshape2’

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/plyr_1.8.9.zip'
"
"2","Content type 'application/zip'"
"2"," length 1108121 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/reshape2_1.4.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 441768 bytes (431 KB)
"
"2","downloaded 431 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/ggcorrplot_0.1.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 31845 bytes (31 KB)
"
"2","downloaded 31 KB

"
"1","package ‘plyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘reshape2’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggcorrplot’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\ushad\AppData\Local\Temp\RtmpW8wMqZ\downloaded_packages"
"1",""
"1","
"
"0","library(ggcorrplot)"
