"0","pval
"
"1","    "
"1","          mpg"
"1","          cyl"
"1","         disp"
"1","
mpg "
"1"," 0.000000e+00"
"1"," 6.112687e-10"
"1"," 9.380327e-10"
"1","
cyl "
"1"," 6.112687e-10"
"1"," 0.000000e+00"
"1"," 1.802838e-12"
"1","
disp"
"1"," 9.380327e-10"
"1"," 1.802838e-12"
"1"," 0.000000e+00"
"1","
hp  "
"1"," 1.787835e-07"
"1"," 3.477861e-09"
"1"," 7.142679e-08"
"1","
"
"1","    "
"1","           hp"
"1","
mpg "
"1"," 1.787835e-07"
"1","
cyl "
"1"," 3.477861e-09"
"1","
disp"
"1"," 7.142679e-08"
"1","
hp  "
"1"," 0.000000e+00"
"1","
"
